State,2022_homelesess,2021_homelesess,2020_homelesess,2019_homelesess,2018_homelesess,2017_homelesess,2016_homelesess,2015_homelesess,2014_homelesess,2013_homelesess,2012_homelesess,2012_rental,2013_rental,2014_rental,2015_rental,2016_rental,2017_rental,2018_rental,2019_rental,2020_rental,2021_rental,2022_rental
AK,2320,1949,1949,1907,2016,1845,1940.0,1956.0,1784.0,1946.0,1913.0,1908.0,1909.0,1957.0,1940.0,1903.0,1900.0,1967.0,2016.0,1990.0,2340.0,2420.0
AL,3752,2556,3351,3261,3434,3793,4111.0,3970.0,4561.0,4689.0,5209.0,945.0,1022.0,1103.0,958.0,1016.0,1007.0,1042.0,1068.0,1054.0,1240.0,1282.0
AR,2459,2139,2366,2717,2712,2467,2463.0,2560.0,2936.0,3812.0,4214.0,929.0,953.0,1075.0,1045.0,1081.0,1083.0,1121.0,1149.0,1134.0,1334.0,1379.0
AZ,13553,5460,10979,10007,9865,8947,9707.0,9896.0,10495.0,10562.0,11302.0,1201.0,1210.0,1222.0,1227.0,1260.0,1263.0,1307.0,1340.0,1323.0,1556.0,1609.0
CA,171521,57468,161548,151278,129972,131532,118142.0,115738.0,113952.0,118552.0,120098.0,2031.0,2132.0,2237.0,2345.0,2465.0,2469.0,2555.0,2619.0,2585.0,3040.0,3143.0
CO,10397,8544,9846,9619,10857,10940,10550.0,9953.0,10028.0,9754.0,16768.0,1498.0,1640.0,1761.0,1977.0,1993.0,1982.0,2051.0,2102.0,2075.0,2440.0,2523.0
CT,2930,2593,2905,3033,3976,3388,3902.0,4047.0,4450.0,4448.0,4209.0,1745.0,1832.0,1775.0,1904.0,1910.0,1906.0,1973.0,2022.0,1996.0,2347.0,2427.0
DC,4410,5111,6380,6521,6904,7473,8350.0,7298.0,7748.0,6865.0,6954.0,2397.0,2488.0,2452.0,2534.0,2560.0,2569.0,2659.0,2725.0,2690.0,3163.0,3271.0
DE,2369,1579,1165,921,1082,994,1070.0,953.0,901.0,946.0,1008.0,1207.0,1158.0,1155.0,1107.0,1150.0,1147.0,1187.0,1217.0,1201.0,1412.0,1460.0
FL,25959,21121,27487,28328,31030,32190,33559.0,35900.0,41542.0,47862.0,55170.0,1457.0,1583.0,1621.0,1717.0,1786.0,1789.0,1852.0,1898.0,1873.0,2203.0,2278.0
GA,10689,5486,10234,10443,9499,10174,12909.0,13790.0,16521.0,16971.0,20516.0,1219.0,1260.0,1335.0,1385.0,1438.0,1441.0,1491.0,1528.0,1508.0,1773.0,1833.0
HI,5967,2490,6458,6412,6530,7220,7921.0,7620.0,6918.0,6335.0,6246.0,2134.0,2257.0,2341.0,2495.0,2400.0,2397.0,2481.0,2543.0,2510.0,2952.0,3052.0
IA,2419,2534,2647,2315,2749,2756,3064.0,3081.0,3122.0,3084.0,2928.0,1158.0,1179.0,1187.0,1236.0,1211.0,1187.0,1229.0,1260.0,1244.0,1463.0,1513.0
ID,1998,1889,2315,2315,2012,2037,2247.0,1966.0,2104.0,1781.0,1968.0,1016.0,1004.0,1097.0,1110.0,1150.0,1156.0,1196.0,1226.0,1210.0,1423.0,1471.0
IL,9212,7958,10431,10199,10643,10798,11590.0,13177.0,13107.0,13425.0,14144.0,1619.0,1708.0,1834.0,1781.0,1786.0,1789.0,1852.0,1898.0,1873.0,2203.0,2278.0
IN,5449,4975,5625,5471,5258,5438,5798.0,5863.0,5971.0,6096.0,6259.0,1168.0,1183.0,1251.0,1193.0,1233.0,1223.0,1266.0,1298.0,1281.0,1506.0,1557.0
KS,2397,1803,2449,2381,2216,2287,2255.0,2588.0,2783.0,2693.0,2684.0,1327.0,1350.0,1409.0,1391.0,1358.0,1369.0,1417.0,1452.0,1433.0,1685.0,1742.0
KY,3984,2544,4011,4079,3688,4025,4237.0,4538.0,5089.0,5245.0,5230.0,1018.0,1175.0,1213.0,1243.0,1237.0,1228.0,1271.0,1303.0,1286.0,1512.0,1563.0
LA,7373,2131,3173,2941,3059,3305,3994.0,4081.0,4606.0,5226.0,7772.0,1345.0,1461.0,1376.0,1421.0,1347.0,1348.0,1395.0,1430.0,1411.0,1659.0,1715.0
MA,15507,15079,17975,18471,20068,17565,19608.0,21135.0,21237.0,19029.0,17501.0,2390.0,2511.0,2607.0,2614.0,2658.0,2648.0,2741.0,2810.0,2773.0,3261.0,3372.0
MD,5349,4550,6360,6561,7144,7247,7689.0,8390.0,7856.0,8205.0,9454.0,1818.0,1920.0,1948.0,1968.0,2007.0,2006.0,2076.0,2128.0,2100.0,2470.0,2554.0
ME,4411,2063,2097,2106,2516,2280,2241.0,2372.0,2726.0,3016.0,2393.0,925.0,1065.0,1119.0,1157.0,1192.0,1169.0,1210.0,1240.0,1224.0,1439.0,1488.0
MI,8206,6757,8638,8575,8351,9051,9316.0,10516.0,12227.0,11527.0,12592.0,1333.0,1361.0,1371.0,1438.0,1456.0,1447.0,1498.0,1535.0,1515.0,1782.0,1843.0
MN,7917,6775,7940,7977,7243,7668,7341.0,7546.0,8377.0,8214.0,7744.0,1537.0,1586.0,1596.0,1636.0,1682.0,1688.0,1747.0,1791.0,1768.0,2079.0,2150.0
MS,1196,626,1107,1184,1352,1472,1738.0,1983.0,2226.0,2403.0,2413.0,906.0,1032.0,1113.0,1176.0,1221.0,1228.0,1271.0,1303.0,1286.0,1512.0,1563.0
MT,1585,1801,1545,1357,1405,1529,1418.0,1709.0,1745.0,1878.0,1833.0,1065.0,1078.0,977.0,1113.0,1126.0,1129.0,1169.0,1198.0,1182.0,1390.0,1437.0
NC,9382,7249,9280,9314,9268,8962,9559.0,10685.0,11491.0,12168.0,13524.0,1182.0,1202.0,1198.0,1250.0,1262.0,1267.0,1311.0,1344.0,1327.0,1561.0,1614.0
ND,610,548,541,557,542,1089,923.0,1305.0,1258.0,2069.0,688.0,1135.0,1241.0,1294.0,1275.0,1245.0,1223.0,1266.0,1298.0,1281.0,1506.0,1557.0
NE,2246,1935,2404,2365,2421,2501,2754.0,2744.0,3026.0,3145.0,3789.0,1009.0,1092.0,1179.0,1249.0,1272.0,1267.0,1311.0,1344.0,1327.0,1561.0,1614.0
NH,1605,1491,1675,1396,1450,1456,1366.0,1445.0,1376.0,1447.0,1496.0,1395.0,1496.0,1516.0,1684.0,1715.0,1714.0,1774.0,1818.0,1794.0,2110.0,2182.0
NJ,8752,8262,9662,8862,9398,8536,8895.0,10098.0,11671.0,12002.0,13025.0,2066.0,1977.0,2058.0,2156.0,2363.0,2372.0,2455.0,2516.0,2483.0,2920.0,3019.0
NM,2560,2747,3333,3241,2551,2482,2263.0,2629.0,2746.0,2819.0,3245.0,980.0,1009.0,1047.0,1084.0,895.0,896.0,927.0,950.0,938.0,1103.0,1141.0
NV,7618,7090,6900,7169,7544,7833,7398.0,8743.0,8582.0,7039.0,8497.0,1165.0,1197.0,1255.0,1293.0,1432.0,1425.0,1475.0,1512.0,1492.0,1755.0,1815.0
NY,74178,78920,91271,92091,91897,89503,86352.0,88250.0,80590.0,77430.0,69566.0,1545.0,1593.0,1593.0,1491.0,1539.0,1522.0,1575.0,1614.0,1593.0,1873.0,1937.0
OH,10654,7915,10655,10345,10249,10095,10404.0,11182.0,11823.0,12325.0,13977.0,1077.0,1129.0,1146.0,1189.0,1184.0,1183.0,1224.0,1255.0,1239.0,1457.0,1507.0
OK,3754,2694,3932,3944,3871,4199,4107.0,3777.0,4191.0,4408.0,5032.0,904.0,938.0,968.0,965.0,970.0,965.0,999.0,1024.0,1011.0,1189.0,1229.0
OR,17959,9048,14655,15876,14476,13953,13238.0,13226.0,12164.0,13822.0,15828.0,1332.0,1454.0,1529.0,1654.0,1779.0,1768.0,1830.0,1876.0,1852.0,2178.0,2252.0
PA,12691,10339,13375,13199,13512,14138,15339.0,15421.0,15333.0,15086.0,14736.0,1333.0,1331.0,1358.0,1399.0,1381.0,1385.0,1433.0,1469.0,1450.0,1705.0,1763.0
RI,1577,1267,1104,1055,1101,1180,1160.0,1111.0,1190.0,1384.0,1277.0,1566.0,1620.0,1643.0,1844.0,1853.0,1842.0,1906.0,1954.0,1929.0,2269.0,2346.0
SC,3608,3207,4287,4172,3933,3916,5051.0,5354.0,5057.0,6544.0,4915.0,1088.0,1048.0,1152.0,1172.0,1126.0,1113.0,1152.0,1181.0,1166.0,1371.0,1418.0
SD,1389,817,1058,995,1159,943,1072.0,1036.0,885.0,1094.0,859.0,1049.0,1043.0,1170.0,1229.0,1220.0,1244.0,1288.0,1320.0,1303.0,1532.0,1584.0
TN,10567,6823,7256,7467,7883,8309,8779.0,9123.0,9415.0,9528.0,9426.0,1167.0,1265.0,1341.0,1468.0,1535.0,1535.0,1589.0,1629.0,1608.0,1891.0,1955.0
TX,24432,17295,27229,25848,25310,23548,23122.0,23678.0,28495.0,29615.0,34052.0,1435.0,1507.0,1634.0,1651.0,1670.0,1663.0,1721.0,1764.0,1741.0,2047.0,2117.0
UT,3557,3565,3131,2798,2876,2852,2807.0,3025.0,3081.0,3277.0,3527.0,1275.0,1411.0,1375.0,1446.0,1524.0,1506.0,1559.0,1598.0,1577.0,1855.0,1918.0
VA,6529,5812,5957,5783,5975,6067,6268.0,7001.0,7020.0,7625.0,8424.0,1495.0,1498.0,1535.0,1544.0,1536.0,1536.0,1590.0,1630.0,1609.0,1892.0,1956.0
VT,2780,2591,1110,1089,1291,1225,1117.0,1523.0,1559.0,1454.0,1160.0,1315.0,1428.0,1390.0,1447.0,1494.0,1495.0,1547.0,1586.0,1565.0,1840.0,1903.0
WA,25211,11511,22923,21577,22304,21112,20827.0,19419.0,18442.0,17760.0,20504.0,1516.0,1598.0,1679.0,1748.0,1882.0,1884.0,1950.0,1999.0,1973.0,2320.0,2399.0
WI,4775,4237,4515,4538,4907,5027,5685.0,6057.0,6055.0,6104.0,6027.0,1374.0,1371.0,1373.0,1460.0,1475.0,1483.0,1535.0,1573.0,1553.0,1826.0,1888.0
WV,1375,1138,1341,1397,1243,1309,1387.0,1835.0,2013.0,2240.0,2410.0,1005.0,951.0,970.0,1010.0,1008.0,1012.0,1047.0,1073.0,1059.0,1245.0,1287.0
